SemanticExtraction_Prediction_SPAWN->SemanticExtraction_Prediction_START,SemanticExtraction_Prediction_SPAWN->SemanticExtraction_Prediction_START
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.035212,0.035212
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.031738,0.031738
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.024641,0.024641
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.029920,0.029920
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.017324,0.017324
0.000000,0.000000
0.032052,0.032052
0.000000,0.000000
0.007143,0.007143
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.031189,0.031189
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.024710,0.024710
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.030881,0.030881
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.034075,0.034075
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.021765,0.021765
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.031907,0.031907
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.031069,0.031069
0.000000,0.000000
0.020890,0.020890
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.020902,0.020902
0.000000,0.000000
0.036789,0.036789
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.031520,0.031520
0.000000,0.000000
0.018223,0.018223
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.033361,0.033361
0.000000,0.000000
0.005010,0.005010
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.017067,0.017067
0.000000,0.000000
0.037909,0.037909
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.019350,0.019350
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.006565,0.006565
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.019331,0.019331
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.020982,0.020982
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.016623,0.016623
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.031104,0.031104
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.019114,0.019114
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.031388,0.031388
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.028922,0.028922
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.031292,0.031292
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.018937,0.018937
0.000000,0.000000
0.014622,0.014622
0.000000,0.000000
0.023367,0.023367
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.023966,0.023966
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.042687,0.042687
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.013281,0.013281
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.012171,0.012171
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.013296,0.013296
0.000000,0.000000
0.006878,0.006878
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.034403,0.034403
0.000000,0.000000
0.020301,0.020301
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.028493,0.028493
0.000000,0.000000
0.019504,0.019504
0.000000,0.000000
0.003679,0.003679
0.000000,0.000000
0.026444,0.026444
0.000000,0.000000
0.006411,0.006411
0.000000,0.000000
0.021380,0.021380
0.000000,0.000000
0.012320,0.012320
0.000000,0.000000
0.025393,0.025393
0.000000,0.000000
0.028425,0.028425
0.000000,0.000000
0.004285,0.004285
0.000000,0.000000
0.013980,0.013980
0.000000,0.000000
0.028379,0.028379
0.000000,0.000000
0.016005,0.016005
0.000000,0.000000
0.024700,0.024700
0.000000,0.000000
0.010268,0.010268
0.000000,0.000000
0.001992,0.001992
0.000000,0.000000
0.037854,0.037854
0.000000,0.000000
0.023699,0.023699
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001679,0.001679
0.000000,0.000000
0.034250,0.034250
0.000000,0.000000
0.002328,0.002328
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.016133,0.016133
0.000000,0.000000
0.018696,0.018696
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.019785,0.019785
0.000000,0.000000
0.010720,0.010720
0.000000,0.000000
0.031991,0.031991
0.000000,0.000000
0.006761,0.006761
0.000000,0.000000
0.009653,0.009653
0.000000,0.000000
0.018623,0.018623
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.019551,0.019551
0.000000,0.000000
0.027705,0.027705
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.024315,0.024315
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.002180,0.002180
0.000000,0.000000
0.023606,0.023606
0.000000,0.000000
0.025005,0.025005
0.000000,0.000000
0.004651,0.004651
0.000000,0.000000
0.018977,0.018977
0.000000,0.000000
0.012036,0.012036
0.000000,0.000000
0.006242,0.006242
0.000000,0.000000
0.020657,0.020657
0.000000,0.000000
0.000591,0.000591
0.000000,0.000000
0.030375,0.030375
0.000000,0.000000
0.001442,0.001442
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004530,0.004530
0.000000,0.000000
0.018113,0.018113
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.030335,0.030335
0.000000,0.000000
0.014923,0.014923
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003117,0.003117
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.023068,0.023068
0.000000,0.000000
0.019801,0.019801
0.000000,0.000000
0.010341,0.010341
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.027163,0.027163
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.022588,0.022588
0.000000,0.000000
0.030120,0.030120
0.000000,0.000000
0.028721,0.028721
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.035597,0.035597
0.000000,0.000000
0.022551,0.022551
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004380,0.004380
0.000000,0.000000
0.035424,0.035424
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.005669,0.005669
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003406,0.003406
0.000000,0.000000
0.028643,0.028643
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.019921,0.019921
0.000000,0.000000
0.016835,0.016835
0.000000,0.000000
0.011205,0.011205
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004955,0.004955
0.000000,0.000000
0.010767,0.010767
0.000000,0.000000
0.013604,0.013604
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.015981,0.015981
0.000000,0.000000
0.033222,0.033222
0.000000,0.000000
0.039061,0.039061
0.000000,0.000000
0.005766,0.005766
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.002360,0.002360
0.000000,0.000000
0.000059,0.000059
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.013002,0.013002
0.000000,0.000000
0.012644,0.012644
0.000000,0.000000
0.018114,0.018114
0.000000,0.000000
0.022871,0.022871
0.000000,0.000000
0.017038,0.017038
0.000000,0.000000
0.005096,0.005096
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.020796,0.020796
0.000000,0.000000
0.007939,0.007939
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.005161,0.005161
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.021910,0.021910
0.000000,0.000000
0.020575,0.020575
0.000000,0.000000
0.002118,0.002118
0.000000,0.000000
0.002021,0.002021
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.011387,0.011387
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.018241,0.018241
0.000000,0.000000
0.016152,0.016152
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009354,0.009354
0.000000,0.000000
0.017195,0.017195
0.000000,0.000000
0.000636,0.000636
0.000000,0.000000
0.017737,0.017737
0.000000,0.000000
0.017341,0.017341
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.011301,0.011301
0.000000,0.000000
0.014951,0.014951
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.005025,0.005025
0.000000,0.000000
0.016502,0.016502
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.008919,0.008919
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.008483,0.008483
0.000000,0.000000
0.020117,0.020117
0.000000,0.000000
0.015271,0.015271
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.005629,0.005629
0.000000,0.000000
0.011119,0.011119
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.015840,0.015840
0.000000,0.000000
0.035829,0.035829
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004564,0.004564
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.028473,0.028473
0.000000,0.000000
0.005230,0.005230
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.014532,0.014532
0.000000,0.000000
0.004750,0.004750
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000857,0.000857
0.000000,0.000000
0.014542,0.014542
0.000000,0.000000
0.023623,0.023623
0.000000,0.000000
0.002883,0.002883
0.000000,0.000000
0.006354,0.006354
0.000000,0.000000
0.029497,0.029497
0.000000,0.000000
0.014304,0.014304
0.000000,0.000000
0.019236,0.019236
0.000000,0.000000
0.015479,0.015479
0.000000,0.000000
0.014360,0.014360
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.015493,0.015493
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.018417,0.018417
0.000000,0.000000
0.027622,0.027622
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.030590,0.030590
0.000000,0.000000
0.030176,0.030176
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.036871,0.036871
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.028407,0.028407
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.029315,0.029315
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.025449,0.025449
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.023320,0.023320
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.032699,0.032699
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.026722,0.026722
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.031630,0.031630
0.000000,0.000000
0.034153,0.034153
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.016220,0.016220
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.030532,0.030532
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010458,0.010458
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.030931,0.030931
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.016046,0.016046
0.000000,0.000000
0.003607,0.003607
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009931,0.009931
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.034225,0.034225
0.000000,0.000000
0.012551,0.012551
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.027628,0.027628
0.000000,0.000000
0.027427,0.027427
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.032086,0.032086
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.021152,0.021152
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.014824,0.014824
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.014331,0.014331
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.038670,0.038670
0.000000,0.000000
0.032838,0.032838
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.033758,0.033758
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.021305,0.021305
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.022206,0.022206
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.038254,0.038254
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.039960,0.039960
0.000000,0.000000
0.026614,0.026614
0.000000,0.000000
0.015147,0.015147
0.000000,0.000000
0.038266,0.038266
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.026699,0.026699
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.006707,0.006707
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.031071,0.031071
0.000000,0.000000
0.010594,0.010594
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.021612,0.021612
0.000000,0.000000
0.035365,0.035365
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.028021,0.028021
0.000000,0.000000
0.008539,0.008539
0.000000,0.000000
0.027340,0.027340
0.000000,0.000000
0.014855,0.014855
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010622,0.010622
0.000000,0.000000
0.019392,0.019392
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.026157,0.026157
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.023649,0.023649
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.033940,0.033940
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.015020,0.015020
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010823,0.010823
0.000000,0.000000
0.030304,0.030304
0.000000,0.000000
0.014683,0.014683
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.027921,0.027921
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.031556,0.031556
0.000000,0.000000
0.021339,0.021339
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.028805,0.028805
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.027076,0.027076
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.025293,0.025293
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.024766,0.024766
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.022052,0.022052
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.032706,0.032706
0.000000,0.000000
0.027062,0.027062
0.000000,0.000000
0.030825,0.030825
0.000000,0.000000
0.019615,0.019615
0.000000,0.000000
0.019147,0.019147
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.029301,0.029301
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009813,0.009813
0.000000,0.000000
0.028473,0.028473
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.034622,0.034622
0.000000,0.000000
0.025823,0.025823
0.000000,0.000000
0.019127,0.019127
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.017800,0.017800
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.007417,0.007417
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.040038,0.040038
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.031504,0.031504
0.000000,0.000000
0.033369,0.033369
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.014684,0.014684
0.000000,0.000000
0.021687,0.021687
0.000000,0.000000
0.032593,0.032593
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.026350,0.026350
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.019750,0.019750
0.000000,0.000000
0.018690,0.018690
0.000000,0.000000
0.036615,0.036615
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.026792,0.026792
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.031673,0.031673
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.030475,0.030475
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.023889,0.023889
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.013251,0.013251
0.000000,0.000000
0.012980,0.012980
0.000000,0.000000
0.029928,0.029928
0.000000,0.000000
0.014488,0.014488
0.000000,0.000000
0.024544,0.024544
0.000000,0.000000
0.026387,0.026387
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.034670,0.034670
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.032332,0.032332
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.021182,0.021182
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.032992,0.032992
0.000000,0.000000
0.012054,0.012054
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.023133,0.023133
0.000000,0.000000
0.003431,0.003431
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.029681,0.029681
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.019041,0.019041
0.000000,0.000000
0.025627,0.025627
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.019110,0.019110
0.000000,0.000000
0.024394,0.024394
0.000000,0.000000
0.015419,0.015419
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.026879,0.026879
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.014432,0.014432
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.018289,0.018289
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.028099,0.028099
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.033520,0.033520
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.029271,0.029271
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.030781,0.030781
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.002746,0.002746
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.007007,0.007007
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.041677,0.041677
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.022318,0.022318
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.018479,0.018479
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.019165,0.019165
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.026876,0.026876
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.023639,0.023639
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.024517,0.024517
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.019486,0.019486
0.000000,0.000000
0.015338,0.015338
0.000000,0.000000
0.037607,0.037607
0.000000,0.000000
0.025609,0.025609
0.000000,0.000000
0.024943,0.024943
0.000000,0.000000
0.028151,0.028151
0.000000,0.000000
0.011241,0.011241
0.000000,0.000000
0.020937,0.020937
0.000000,0.000000
0.007184,0.007184
0.000000,0.000000
