Perception_LiDARPerception_SPAWN->Perception_LiDARPerception_START,Perception_LiDARPerception_SPAWN->Perception_LiDARPerception_START
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003898,0.003898
0.004981,0.004981
0.004103,0.004103
0.000000,0.000000
0.000680,0.000680
0.000000,0.000000
0.002633,0.002633
0.003184,0.003184
0.000000,0.000000
0.000000,0.000000
0.003897,0.003897
0.000221,0.000221
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.007111,0.007111
0.000000,0.000000
0.005215,0.005215
0.005205,0.005205
0.005926,0.005926
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004900,0.004900
0.002749,0.002749
0.003606,0.003606
0.009237,0.009237
0.005076,0.005076
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000396,0.000396
0.011336,0.011336
0.000000,0.000000
0.000000,0.000000
0.004937,0.004937
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001086,0.001086
0.005701,0.005701
0.000000,0.000000
0.000260,0.000260
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001714,0.001714
0.000000,0.000000
0.000000,0.000000
0.009040,0.009040
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.005739,0.005739
0.000000,0.000000
0.004104,0.004104
0.000000,0.000000
0.005556,0.005556
0.008922,0.008922
0.000000,0.000000
0.008040,0.008040
0.000000,0.000000
0.000000,0.000000
0.007666,0.007666
0.005725,0.005725
0.000000,0.000000
0.000000,0.000000
0.013525,0.013525
0.000000,0.000000
0.000000,0.000000
0.012386,0.012386
0.000000,0.000000
0.000000,0.000000
0.007973,0.007973
0.000000,0.000000
0.001736,0.001736
0.005366,0.005366
0.005901,0.005901
0.000000,0.000000
0.000000,0.000000
0.005361,0.005361
0.000000,0.000000
0.010146,0.010146
0.000000,0.000000
0.005924,0.005924
0.001302,0.001302
0.000000,0.000000
0.006391,0.006391
0.007893,0.007893
0.000000,0.000000
0.000000,0.000000
0.003543,0.003543
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.002907,0.002907
0.005246,0.005246
0.000000,0.000000
0.000000,0.000000
0.003828,0.003828
0.005432,0.005432
0.009543,0.009543
0.000000,0.000000
0.000000,0.000000
0.008977,0.008977
0.000000,0.000000
0.007393,0.007393
0.002414,0.002414
0.000000,0.000000
0.002553,0.002553
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004132,0.004132
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.005448,0.005448
0.000000,0.000000
0.008939,0.008939
0.005270,0.005270
0.000000,0.000000
0.008769,0.008769
0.000000,0.000000
0.000776,0.000776
0.005967,0.005967
0.005980,0.005980
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.013548,0.013548
0.003527,0.003527
0.000000,0.000000
0.004839,0.004839
0.000000,0.000000
0.004489,0.004489
0.011236,0.011236
0.005706,0.005706
0.006231,0.006231
0.000000,0.000000
0.005443,0.005443
0.000000,0.000000
0.000926,0.000926
0.002950,0.002950
0.010267,0.010267
0.004532,0.004532
0.009640,0.009640
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000992,0.000992
0.000000,0.000000
0.013068,0.013068
0.000000,0.000000
0.007739,0.007739
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004823,0.004823
0.003169,0.003169
0.002519,0.002519
0.000000,0.000000
0.000000,0.000000
0.001836,0.001836
0.001532,0.001532
0.009278,0.009278
0.000000,0.000000
0.000000,0.000000
0.006632,0.006632
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.006028,0.006028
0.009199,0.009199
0.005392,0.005392
0.003417,0.003417
0.005313,0.005313
0.004358,0.004358
0.013258,0.013258
0.000437,0.000437
0.007264,0.007264
0.000000,0.000000
0.002185,0.002185
0.009879,0.009879
0.002362,0.002362
0.000000,0.000000
0.000000,0.000000
0.002667,0.002667
0.005549,0.005549
0.000000,0.000000
0.000000,0.000000
0.005247,0.005247
0.000000,0.000000
0.004261,0.004261
0.006246,0.006246
0.006370,0.006370
0.006493,0.006493
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.002896,0.002896
0.002756,0.002756
0.009492,0.009492
0.002870,0.002870
0.000000,0.000000
0.003331,0.003331
0.003767,0.003767
0.002870,0.002870
0.000000,0.000000
0.000000,0.000000
0.005003,0.005003
0.000000,0.000000
0.000000,0.000000
0.001806,0.001806
0.009614,0.009614
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.006974,0.006974
0.000000,0.000000
0.000000,0.000000
0.011624,0.011624
0.007085,0.007085
0.003336,0.003336
0.000000,0.000000
0.002106,0.002106
0.001261,0.001261
0.000000,0.000000
0.000000,0.000000
0.006934,0.006934
0.006403,0.006403
0.004028,0.004028
0.000000,0.000000
0.000000,0.000000
0.000554,0.000554
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010043,0.010043
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.007998,0.007998
0.013293,0.013293
0.000000,0.000000
0.010182,0.010182
0.000096,0.000096
0.001373,0.001373
0.000852,0.000852
0.000000,0.000000
0.000115,0.000115
0.000000,0.000000
0.000000,0.000000
0.000612,0.000612
0.000000,0.000000
0.002752,0.002752
0.007099,0.007099
0.001674,0.001674
0.000000,0.000000
0.000000,0.000000
0.006309,0.006309
0.007579,0.007579
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.002474,0.002474
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.002033,0.002033
0.001585,0.001585
0.000000,0.000000
0.000000,0.000000
0.004996,0.004996
0.000000,0.000000
0.000000,0.000000
0.001456,0.001456
0.000000,0.000000
0.000000,0.000000
0.007649,0.007649
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003658,0.003658
0.005555,0.005555
0.004785,0.004785
0.000000,0.000000
0.009939,0.009939
0.000000,0.000000
0.003302,0.003302
0.000111,0.000111
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.011376,0.011376
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.012132,0.012132
0.004138,0.004138
0.003514,0.003514
0.000000,0.000000
0.001006,0.001006
0.000000,0.000000
0.000000,0.000000
0.000416,0.000416
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.005276,0.005276
0.014459,0.014459
0.000000,0.000000
0.003624,0.003624
0.000000,0.000000
0.003605,0.003605
0.000000,0.000000
0.021214,0.021214
0.000000,0.000000
0.012966,0.012966
0.002304,0.002304
0.010044,0.010044
0.004308,0.004308
0.010422,0.010422
0.000402,0.000402
0.000000,0.000000
0.004896,0.004896
0.003483,0.003483
0.009402,0.009402
0.004349,0.004349
0.001862,0.001862
0.009693,0.009693
0.006995,0.006995
0.011382,0.011382
0.000000,0.000000
0.004096,0.004096
0.002108,0.002108
0.000000,0.000000
0.000805,0.000805
0.004488,0.004488
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.005416,0.005416
0.003875,0.003875
0.005950,0.005950
0.019627,0.019627
0.001670,0.001670
0.000120,0.000120
0.010719,0.010719
0.004268,0.004268
0.007360,0.007360
0.001127,0.001127
0.000000,0.000000
0.000000,0.000000
0.009832,0.009832
0.000000,0.000000
0.005353,0.005353
0.000000,0.000000
0.006343,0.006343
0.000000,0.000000
0.000208,0.000208
0.011503,0.011503
0.005538,0.005538
0.009228,0.009228
0.002448,0.002448
0.000078,0.000078
0.000000,0.000000
0.000947,0.000947
0.000000,0.000000
0.004752,0.004752
0.005951,0.005951
0.001145,0.001145
0.013041,0.013041
0.003750,0.003750
0.003335,0.003335
0.011206,0.011206
0.000665,0.000665
0.000000,0.000000
0.005664,0.005664
0.011549,0.011549
0.000000,0.000000
0.004060,0.004060
0.013577,0.013577
0.000000,0.000000
0.004586,0.004586
0.004224,0.004224
0.004125,0.004125
0.000000,0.000000
0.005883,0.005883
0.006831,0.006831
0.004986,0.004986
0.007429,0.007429
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003109,0.003109
0.008965,0.008965
0.007776,0.007776
0.008506,0.008506
0.000418,0.000418
0.011129,0.011129
0.011160,0.011160
0.010753,0.010753
0.005636,0.005636
0.008678,0.008678
0.005114,0.005114
0.005486,0.005486
0.000000,0.000000
0.006422,0.006422
0.006924,0.006924
0.000000,0.000000
0.000000,0.000000
0.003618,0.003618
0.002767,0.002767
0.003120,0.003120
0.005798,0.005798
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009320,0.009320
0.000000,0.000000
0.000000,0.000000
0.001050,0.001050
0.000000,0.000000
0.000763,0.000763
0.009112,0.009112
0.006100,0.006100
0.000975,0.000975
0.011541,0.011541
0.000000,0.000000
0.001074,0.001074
0.000000,0.000000
0.000705,0.000705
0.007255,0.007255
0.002436,0.002436
0.000000,0.000000
0.004040,0.004040
0.004743,0.004743
0.008085,0.008085
0.000000,0.000000
0.002919,0.002919
0.002719,0.002719
0.009101,0.009101
0.000000,0.000000
0.014864,0.014864
0.005027,0.005027
0.007858,0.007858
0.008738,0.008738
0.001482,0.001482
0.001308,0.001308
0.000000,0.000000
0.011559,0.011559
0.000000,0.000000
0.011274,0.011274
0.007026,0.007026
0.020123,0.020123
0.000000,0.000000
0.001921,0.001921
0.008943,0.008943
0.000000,0.000000
0.004960,0.004960
0.011702,0.011702
0.010217,0.010217
0.013145,0.013145
0.002226,0.002226
0.003036,0.003036
0.000659,0.000659
0.005389,0.005389
0.003771,0.003771
0.006215,0.006215
0.008658,0.008658
0.004564,0.004564
0.000000,0.000000
0.007744,0.007744
0.002948,0.002948
0.003680,0.003680
0.000325,0.000325
0.015607,0.015607
0.000000,0.000000
0.005401,0.005401
0.005004,0.005004
0.000000,0.000000
0.002814,0.002814
0.004946,0.004946
0.000000,0.000000
0.010504,0.010504
0.006846,0.006846
0.000000,0.000000
0.000000,0.000000
0.004318,0.004318
0.000000,0.000000
0.012497,0.012497
0.003141,0.003141
0.012171,0.012171
0.000000,0.000000
0.000000,0.000000
0.002878,0.002878
0.009560,0.009560
0.010483,0.010483
0.005071,0.005071
0.008117,0.008117
0.000710,0.000710
0.000099,0.000099
0.003855,0.003855
0.004847,0.004847
0.000077,0.000077
0.004586,0.004586
0.000000,0.000000
0.008411,0.008411
0.005526,0.005526
0.012312,0.012312
0.000000,0.000000
0.001456,0.001456
0.006894,0.006894
0.000000,0.000000
0.002794,0.002794
0.009676,0.009676
0.000000,0.000000
0.000000,0.000000
0.003777,0.003777
0.013380,0.013380
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.011406,0.011406
0.010753,0.010753
0.011048,0.011048
0.000000,0.000000
0.008613,0.008613
0.000000,0.000000
0.000000,0.000000
0.000577,0.000577
0.002735,0.002735
0.004808,0.004808
0.014875,0.014875
0.008200,0.008200
0.001731,0.001731
0.004692,0.004692
0.004492,0.004492
0.004826,0.004826
0.000000,0.000000
0.014838,0.014838
0.000000,0.000000
0.003973,0.003973
0.011161,0.011161
0.000000,0.000000
0.006755,0.006755
0.006095,0.006095
0.000000,0.000000
0.005094,0.005094
0.000000,0.000000
0.002390,0.002390
0.006601,0.006601
0.001428,0.001428
0.000000,0.000000
0.003982,0.003982
0.000000,0.000000
0.004436,0.004436
0.005698,0.005698
0.003286,0.003286
0.006767,0.006767
0.000000,0.000000
0.007300,0.007300
0.000000,0.000000
0.005423,0.005423
0.001742,0.001742
0.007444,0.007444
0.005474,0.005474
0.009191,0.009191
0.000000,0.000000
0.012211,0.012211
0.000000,0.000000
0.000897,0.000897
0.002154,0.002154
0.002085,0.002085
0.010931,0.010931
0.000400,0.000400
0.005624,0.005624
0.000000,0.000000
0.000000,0.000000
0.004085,0.004085
0.000000,0.000000
0.000210,0.000210
0.000764,0.000764
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009275,0.009275
0.000000,0.000000
0.002160,0.002160
0.000000,0.000000
0.000000,0.000000
0.003667,0.003667
0.000085,0.000085
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.013029,0.013029
0.012501,0.012501
0.004374,0.004374
0.000000,0.000000
0.014840,0.014840
0.006698,0.006698
0.000000,0.000000
0.001626,0.001626
0.003081,0.003081
0.007064,0.007064
0.002570,0.002570
0.000000,0.000000
0.000000,0.000000
0.005593,0.005593
0.008669,0.008669
0.000000,0.000000
0.009158,0.009158
0.005362,0.005362
0.000000,0.000000
0.003870,0.003870
0.000000,0.000000
0.009765,0.009765
0.008465,0.008465
0.000000,0.000000
0.009997,0.009997
0.009690,0.009690
0.001493,0.001493
0.000697,0.000697
0.000000,0.000000
0.017578,0.017578
0.008976,0.008976
0.006197,0.006197
0.000000,0.000000
0.015826,0.015826
0.002683,0.002683
0.000000,0.000000
0.000000,0.000000
0.005657,0.005657
0.003652,0.003652
0.009679,0.009679
0.000000,0.000000
0.004061,0.004061
0.000776,0.000776
0.000000,0.000000
0.006376,0.006376
0.009509,0.009509
0.007080,0.007080
0.000148,0.000148
0.001354,0.001354
0.008043,0.008043
0.003357,0.003357
0.003976,0.003976
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000460,0.000460
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
