Perception_CameraPerception_SPAWN->Perception_CameraPerception_START,Perception_CameraPerception_SPAWN->Perception_CameraPerception_START
0.027285,0.027285
0.016246,0.016246
0.000000,0.000000
0.029529,0.029529
0.000000,0.000000
0.019292,0.019292
0.026260,0.026260
0.024612,0.024612
0.000000,0.000000
0.042303,0.042303
0.021994,0.021994
0.038614,0.038614
0.009022,0.009022
0.014419,0.014419
0.034774,0.034774
0.035641,0.035641
0.024324,0.024324
0.005781,0.005781
0.008653,0.008653
0.000000,0.000000
0.005429,0.005429
0.011831,0.011831
0.014628,0.014628
0.000000,0.000000
0.000000,0.000000
0.016980,0.016980
0.012804,0.012804
0.000000,0.000000
0.040846,0.040846
0.028245,0.028245
0.002267,0.002267
0.000000,0.000000
0.000000,0.000000
0.010988,0.010988
0.000000,0.000000
0.027589,0.027589
0.005506,0.005506
0.011031,0.011031
0.019223,0.019223
0.013987,0.013987
0.016406,0.016406
0.000000,0.000000
0.018800,0.018800
0.004443,0.004443
0.030020,0.030020
0.034469,0.034469
0.000000,0.000000
0.019906,0.019906
0.019029,0.019029
0.013099,0.013099
0.023733,0.023733
0.021321,0.021321
0.024711,0.024711
0.000000,0.000000
0.021907,0.021907
0.000000,0.000000
0.021599,0.021599
0.036502,0.036502
0.005277,0.005277
0.007458,0.007458
0.000000,0.000000
0.000805,0.000805
0.014480,0.014480
0.003965,0.003965
0.022431,0.022431
0.000000,0.000000
0.011189,0.011189
0.000000,0.000000
0.034570,0.034570
0.010303,0.010303
0.016901,0.016901
0.021469,0.021469
0.000000,0.000000
0.037700,0.037700
0.026100,0.026100
0.025083,0.025083
0.027557,0.027557
0.028354,0.028354
0.000000,0.000000
0.039749,0.039749
0.032816,0.032816
0.041432,0.041432
0.000000,0.000000
0.000452,0.000452
0.011620,0.011620
0.015795,0.015795
0.000000,0.000000
0.000000,0.000000
0.032616,0.032616
0.024026,0.024026
0.022499,0.022499
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.018816,0.018816
0.011306,0.011306
0.029575,0.029575
0.003915,0.003915
0.001923,0.001923
0.000000,0.000000
0.000000,0.000000
0.042872,0.042872
0.000000,0.000000
0.021364,0.021364
0.000000,0.000000
0.019258,0.019258
0.033776,0.033776
0.000000,0.000000
0.017294,0.017294
0.034197,0.034197
0.013054,0.013054
0.000000,0.000000
0.029114,0.029114
0.011567,0.011567
0.008200,0.008200
0.004679,0.004679
0.000000,0.000000
0.010694,0.010694
0.039032,0.039032
0.000000,0.000000
0.029970,0.029970
0.013825,0.013825
0.018970,0.018970
0.026087,0.026087
0.001348,0.001348
0.002002,0.002002
0.023235,0.023235
0.026716,0.026716
0.010668,0.010668
0.022328,0.022328
0.008632,0.008632
0.004668,0.004668
0.008793,0.008793
0.005019,0.005019
0.005794,0.005794
0.028186,0.028186
0.011913,0.011913
0.016935,0.016935
0.035370,0.035370
0.000000,0.000000
0.004968,0.004968
0.013545,0.013545
0.014107,0.014107
0.030857,0.030857
0.020026,0.020026
0.017550,0.017550
0.019875,0.019875
0.000000,0.000000
0.000000,0.000000
0.015889,0.015889
0.011793,0.011793
0.020713,0.020713
0.001312,0.001312
0.000000,0.000000
0.024638,0.024638
0.000000,0.000000
0.002844,0.002844
0.000000,0.000000
0.012329,0.012329
0.021526,0.021526
0.000296,0.000296
0.011264,0.011264
0.000000,0.000000
0.040405,0.040405
0.000000,0.000000
0.000000,0.000000
0.017341,0.017341
0.013893,0.013893
0.038399,0.038399
0.001934,0.001934
0.027740,0.027740
0.000000,0.000000
0.006322,0.006322
0.000000,0.000000
0.002302,0.002302
0.006945,0.006945
0.012964,0.012964
0.010699,0.010699
0.015203,0.015203
0.023473,0.023473
0.003190,0.003190
0.021380,0.021380
0.000000,0.000000
0.032697,0.032697
0.021022,0.021022
0.026638,0.026638
0.019223,0.019223
0.011469,0.011469
0.010996,0.010996
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.007323,0.007323
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.008028,0.008028
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000389,0.000389
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000797,0.000797
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
