Perception_RadarPerception_SPAWN->Perception_RadarPerception_START,Perception_RadarPerception_SPAWN->Perception_RadarPerception_START
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.002430,0.002430
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009753,0.009753
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.008071,0.008071
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.013543,0.013543
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.013918,0.013918
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004563,0.004563
0.009150,0.009150
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009785,0.009785
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.007298,0.007298
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.008999,0.008999
0.000000,0.000000
0.000000,0.000000
0.002174,0.002174
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004920,0.004920
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.006208,0.006208
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.006755,0.006755
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.011227,0.011227
0.000000,0.000000
0.004121,0.004121
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.007381,0.007381
0.000000,0.000000
0.000000,0.000000
0.004901,0.004901
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.005503,0.005503
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001340,0.001340
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.008582,0.008582
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010391,0.010391
0.000000,0.000000
0.004237,0.004237
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010079,0.010079
0.005380,0.005380
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.002398,0.002398
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.046311,0.046311
0.003305,0.003305
0.000000,0.000000
0.011042,0.011042
0.000000,0.000000
0.008335,0.008335
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.002983,0.002983
0.002725,0.002725
0.005738,0.005738
0.006651,0.006651
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.006007,0.006007
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003072,0.003072
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004084,0.004084
0.003479,0.003479
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.006705,0.006705
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.007011,0.007011
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.008443,0.008443
0.000000,0.000000
0.000000,0.000000
0.044608,0.044608
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.012002,0.012002
0.000000,0.000000
0.044171,0.044171
0.000000,0.000000
0.000000,0.000000
0.002009,0.002009
0.000000,0.000000
0.000000,0.000000
0.007858,0.007858
0.006841,0.006841
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.006035,0.006035
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003425,0.003425
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.050465,0.050465
0.000000,0.000000
0.000000,0.000000
0.039808,0.039808
0.000000,0.000000
0.004329,0.004329
0.000000,0.000000
0.005639,0.005639
0.002323,0.002323
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003458,0.003458
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.007291,0.007291
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.007676,0.007676
0.000000,0.000000
0.003580,0.003580
0.000000,0.000000
0.007053,0.007053
0.000000,0.000000
0.009191,0.009191
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.005107,0.005107
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.002117,0.002117
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.008818,0.008818
0.010716,0.010716
0.000000,0.000000
0.005396,0.005396
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.005054,0.005054
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004742,0.004742
0.007183,0.007183
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.012859,0.012859
0.015280,0.015280
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004182,0.004182
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.006273,0.006273
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.008925,0.008925
0.000000,0.000000
0.000000,0.000000
0.008311,0.008311
0.005629,0.005629
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.008337,0.008337
0.003948,0.003948
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.008488,0.008488
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004404,0.004404
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009318,0.009318
0.000000,0.000000
0.000000,0.000000
0.034240,0.034240
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.006046,0.006046
0.016031,0.016031
0.000000,0.000000
0.008089,0.008089
0.003002,0.003002
0.001770,0.001770
0.012341,0.012341
0.000000,0.000000
0.008755,0.008755
0.017975,0.017975
0.012257,0.012257
0.004182,0.004182
0.000000,0.000000
0.000000,0.000000
0.006683,0.006683
0.028516,0.028516
0.018853,0.018853
0.000118,0.000118
0.013527,0.013527
0.012795,0.012795
0.008355,0.008355
0.000000,0.000000
0.002707,0.002707
0.006429,0.006429
0.010734,0.010734
0.013931,0.013931
0.012790,0.012790
0.005262,0.005262
0.012978,0.012978
0.026433,0.026433
0.003953,0.003953
0.008992,0.008992
0.009382,0.009382
0.015534,0.015534
0.000000,0.000000
0.010040,0.010040
0.001268,0.001268
0.000000,0.000000
0.009662,0.009662
0.000169,0.000169
0.005502,0.005502
0.005175,0.005175
0.012493,0.012493
0.012699,0.012699
0.000000,0.000000
0.013488,0.013488
0.003642,0.003642
0.000000,0.000000
0.007014,0.007014
0.023333,0.023333
0.004489,0.004489
0.015241,0.015241
0.000000,0.000000
0.008834,0.008834
0.000000,0.000000
0.000000,0.000000
0.004596,0.004596
0.012952,0.012952
0.000000,0.000000
0.016618,0.016618
0.000000,0.000000
0.015953,0.015953
0.000000,0.000000
0.005292,0.005292
0.019568,0.019568
0.019678,0.019678
0.004767,0.004767
0.011175,0.011175
0.010044,0.010044
0.000000,0.000000
0.007026,0.007026
0.018480,0.018480
0.000000,0.000000
0.008235,0.008235
0.000000,0.000000
0.000000,0.000000
0.009797,0.009797
0.004093,0.004093
0.000000,0.000000
0.004851,0.004851
0.004002,0.004002
0.000000,0.000000
0.000000,0.000000
0.004535,0.004535
0.010667,0.010667
0.000000,0.000000
0.026210,0.026210
0.000000,0.000000
0.000000,0.000000
0.001532,0.001532
0.034913,0.034913
0.024819,0.024819
0.000000,0.000000
0.008996,0.008996
0.000000,0.000000
0.000000,0.000000
0.006323,0.006323
0.007610,0.007610
0.000000,0.000000
0.000000,0.000000
0.004120,0.004120
0.011264,0.011264
0.004939,0.004939
0.000075,0.000075
0.000000,0.000000
0.013201,0.013201
0.000656,0.000656
0.001210,0.001210
0.001009,0.001009
0.000000,0.000000
0.021275,0.021275
0.014771,0.014771
0.020510,0.020510
0.000000,0.000000
0.001463,0.001463
0.009390,0.009390
0.000000,0.000000
0.000000,0.000000
0.013087,0.013087
0.000000,0.000000
0.020137,0.020137
0.017241,0.017241
0.014158,0.014158
0.000000,0.000000
0.027292,0.027292
0.000000,0.000000
0.000000,0.000000
0.015803,0.015803
0.004659,0.004659
0.020838,0.020838
0.006829,0.006829
0.004625,0.004625
0.000000,0.000000
0.020321,0.020321
0.000000,0.000000
0.024389,0.024389
0.034763,0.034763
0.000000,0.000000
0.000000,0.000000
0.008105,0.008105
0.003658,0.003658
0.029021,0.029021
0.020789,0.020789
0.000000,0.000000
0.006730,0.006730
0.008574,0.008574
0.008174,0.008174
0.015187,0.015187
0.013843,0.013843
0.000000,0.000000
0.011133,0.011133
0.000000,0.000000
0.011815,0.011815
0.003963,0.003963
0.018206,0.018206
0.008186,0.008186
0.007697,0.007697
0.008244,0.008244
0.000000,0.000000
0.004117,0.004117
0.002133,0.002133
0.006820,0.006820
0.001560,0.001560
0.000000,0.000000
0.004340,0.004340
0.013368,0.013368
0.002233,0.002233
0.024373,0.024373
0.000000,0.000000
0.026700,0.026700
0.001043,0.001043
0.010499,0.010499
0.019800,0.019800
0.000000,0.000000
0.005550,0.005550
0.003863,0.003863
0.002141,0.002141
0.017181,0.017181
0.000000,0.000000
0.008019,0.008019
0.004477,0.004477
0.000000,0.000000
0.001285,0.001285
0.000000,0.000000
0.002892,0.002892
0.000000,0.000000
0.024947,0.024947
0.000000,0.000000
0.008029,0.008029
0.016949,0.016949
0.000016,0.000016
0.005559,0.005559
0.029648,0.029648
0.000000,0.000000
0.005262,0.005262
0.000000,0.000000
0.007487,0.007487
0.000000,0.000000
0.006729,0.006729
0.012371,0.012371
0.005809,0.005809
0.006691,0.006691
0.010208,0.010208
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.034096,0.034096
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.014877,0.014877
0.000000,0.000000
0.000000,0.000000
0.011498,0.011498
0.008726,0.008726
0.000000,0.000000
0.000000,0.000000
0.019616,0.019616
0.015507,0.015507
0.000000,0.000000
0.012482,0.012482
0.000000,0.000000
0.018868,0.018868
0.000000,0.000000
0.001435,0.001435
0.007638,0.007638
0.000000,0.000000
0.007790,0.007790
0.000743,0.000743
0.000000,0.000000
0.017177,0.017177
0.000000,0.000000
0.010417,0.010417
0.006761,0.006761
0.002589,0.002589
0.005119,0.005119
0.009785,0.009785
0.001233,0.001233
0.020332,0.020332
0.000000,0.000000
0.000000,0.000000
0.025476,0.025476
0.015039,0.015039
0.000928,0.000928
0.000000,0.000000
0.000000,0.000000
0.017636,0.017636
0.011379,0.011379
0.024324,0.024324
0.001407,0.001407
0.003489,0.003489
0.015542,0.015542
0.006864,0.006864
0.001922,0.001922
0.000000,0.000000
0.000000,0.000000
0.009808,0.009808
0.000000,0.000000
0.000000,0.000000
0.021977,0.021977
0.022472,0.022472
0.009164,0.009164
0.005654,0.005654
0.000000,0.000000
0.000000,0.000000
0.003866,0.003866
0.006641,0.006641
0.000000,0.000000
0.000000,0.000000
0.003670,0.003670
0.000000,0.000000
0.008328,0.008328
0.000000,0.000000
0.012373,0.012373
0.024123,0.024123
0.000000,0.000000
0.006682,0.006682
0.004898,0.004898
0.010241,0.010241
0.000000,0.000000
0.003627,0.003627
0.001439,0.001439
0.000000,0.000000
0.010315,0.010315
0.006465,0.006465
0.013722,0.013722
0.000000,0.000000
0.007921,0.007921
0.013039,0.013039
0.000051,0.000051
0.015018,0.015018
0.015792,0.015792
0.000476,0.000476
0.000000,0.000000
0.006935,0.006935
0.009344,0.009344
0.001222,0.001222
0.004169,0.004169
0.000000,0.000000
0.003131,0.003131
0.001258,0.001258
0.008378,0.008378
0.021372,0.021372
0.000000,0.000000
0.000000,0.000000
0.014398,0.014398
0.012989,0.012989
0.022603,0.022603
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.008105,0.008105
0.010343,0.010343
0.000000,0.000000
0.012263,0.012263
0.000000,0.000000
0.000000,0.000000
0.004035,0.004035
0.000253,0.000253
0.004108,0.004108
0.000000,0.000000
0.001393,0.001393
0.001531,0.001531
0.021330,0.021330
0.000000,0.000000
0.009009,0.009009
0.000000,0.000000
0.009158,0.009158
0.012875,0.012875
0.000000,0.000000
0.009488,0.009488
0.000000,0.000000
0.018233,0.018233
0.004311,0.004311
0.009105,0.009105
0.010441,0.010441
0.012074,0.012074
0.004218,0.004218
0.005581,0.005581
0.001811,0.001811
0.010904,0.010904
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001045,0.001045
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.002405,0.002405
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.012081,0.012081
0.003906,0.003906
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.006384,0.006384
0.000000,0.000000
0.004685,0.004685
0.000000,0.000000
0.000000,0.000000
0.011588,0.011588
0.000745,0.000745
0.018351,0.018351
0.000000,0.000000
0.012927,0.012927
0.001402,0.001402
0.013660,0.013660
0.000000,0.000000
0.010444,0.010444
0.000000,0.000000
0.000000,0.000000
0.007489,0.007489
0.002954,0.002954
0.009861,0.009861
0.000000,0.000000
0.000000,0.000000
0.010718,0.010718
0.016224,0.016224
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001044,0.001044
0.009432,0.009432
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.008794,0.008794
0.006790,0.006790
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004957,0.004957
0.000179,0.000179
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.005698,0.005698
0.000000,0.000000
0.000446,0.000446
0.006794,0.006794
0.000000,0.000000
0.000000,0.000000
0.007594,0.007594
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.018504,0.018504
0.000000,0.000000
0.006281,0.006281
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001770,0.001770
0.000000,0.000000
0.009915,0.009915
0.000000,0.000000
0.007783,0.007783
0.000000,0.000000
0.003558,0.003558
0.000000,0.000000
0.000000,0.000000
0.005971,0.005971
0.008686,0.008686
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.006966,0.006966
0.001469,0.001469
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.008421,0.008421
0.001939,0.001939
0.000000,0.000000
0.011552,0.011552
0.001959,0.001959
0.002436,0.002436
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.020042,0.020042
0.000000,0.000000
0.004828,0.004828
0.004437,0.004437
0.000000,0.000000
0.007730,0.007730
0.000000,0.000000
0.000000,0.000000
0.003588,0.003588
0.005678,0.005678
0.000000,0.000000
0.000000,0.000000
0.004617,0.004617
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.023952,0.023952
0.010118,0.010118
0.000000,0.000000
0.002190,0.002190
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.018867,0.018867
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001298,0.001298
0.000469,0.000469
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.015590,0.015590
0.002983,0.002983
0.011775,0.011775
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004576,0.004576
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004872,0.004872
0.013482,0.013482
0.000000,0.000000
0.000000,0.000000
0.006705,0.006705
0.000636,0.000636
0.013232,0.013232
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.019378,0.019378
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.005272,0.005272
0.007867,0.007867
0.000000,0.000000
0.001702,0.001702
0.018319,0.018319
0.000000,0.000000
0.000000,0.000000
0.011352,0.011352
0.000000,0.000000
0.000000,0.000000
0.004962,0.004962
0.000000,0.000000
0.000000,0.000000
0.002756,0.002756
0.005856,0.005856
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.007806,0.007806
0.000000,0.000000
0.008743,0.008743
0.000000,0.000000
0.000000,0.000000
0.007266,0.007266
0.001159,0.001159
0.000000,0.000000
0.000000,0.000000
0.007623,0.007623
0.012299,0.012299
0.009314,0.009314
0.000000,0.000000
0.000000,0.000000
0.003461,0.003461
0.000000,0.000000
0.009310,0.009310
0.004664,0.004664
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000788,0.000788
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.008337,0.008337
0.010485,0.010485
0.000000,0.000000
0.000000,0.000000
0.006502,0.006502
0.008949,0.008949
0.007438,0.007438
0.000000,0.000000
0.000000,0.000000
0.012691,0.012691
0.000000,0.000000
0.000000,0.000000
0.009765,0.009765
0.000000,0.000000
0.000485,0.000485
0.000000,0.000000
0.014035,0.014035
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004751,0.004751
0.000000,0.000000
0.006135,0.006135
0.000000,0.000000
0.022745,0.022745
0.000000,0.000000
0.009870,0.009870
0.000000,0.000000
0.012981,0.012981
0.011492,0.011492
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.014921,0.014921
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003777,0.003777
0.004000,0.004000
0.000000,0.000000
0.000000,0.000000
0.017021,0.017021
0.002295,0.002295
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.011974,0.011974
0.000000,0.000000
0.006038,0.006038
0.000000,0.000000
0.002927,0.002927
0.000809,0.000809
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004009,0.004009
0.000000,0.000000
0.004853,0.004853
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.005608,0.005608
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004631,0.004631
0.006472,0.006472
0.000000,0.000000
0.000000,0.000000
0.006818,0.006818
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
