Assistance_Navigation_SPAWN->Assistance_Navigation_START,Assistance_Navigation_SPAWN->Assistance_Navigation_START
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001032,0.001032
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.005180,0.005180
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.002650,0.002650
0.000000,0.000000
0.013356,0.013356
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003628,0.003628
0.002474,0.002474
0.000000,0.000000
0.000000,0.000000
0.009199,0.009199
0.000000,0.000000
0.000831,0.000831
0.004005,0.004005
0.000000,0.000000
0.000000,0.000000
0.013772,0.013772
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000286,0.000286
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.002328,0.002328
0.004524,0.004524
0.000000,0.000000
0.000000,0.000000
0.000488,0.000488
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009176,0.009176
0.000000,0.000000
0.000253,0.000253
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.002075,0.002075
0.004339,0.004339
0.000447,0.000447
0.000000,0.000000
0.014023,0.014023
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.002325,0.002325
0.000000,0.000000
0.006608,0.006608
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.016632,0.016632
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.012389,0.012389
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000373,0.000373
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.021334,0.021334
0.000000,0.000000
0.004517,0.004517
0.005628,0.005628
0.000000,0.000000
0.000000,0.000000
0.002545,0.002545
0.003270,0.003270
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.035798,0.035798
0.000000,0.000000
0.002409,0.002409
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.027800,0.027800
0.003873,0.003873
0.000000,0.000000
0.000000,0.000000
0.001070,0.001070
0.000000,0.000000
0.014013,0.014013
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003962,0.003962
0.000000,0.000000
0.000000,0.000000
0.016176,0.016176
0.000000,0.000000
0.000124,0.000124
0.000000,0.000000
0.000000,0.000000
0.017565,0.017565
0.000000,0.000000
0.000000,0.000000
0.006891,0.006891
0.015525,0.015525
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.005920,0.005920
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.002404,0.002404
0.000000,0.000000
0.003222,0.003222
0.010934,0.010934
0.000000,0.000000
0.006618,0.006618
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004479,0.004479
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001139,0.001139
0.000000,0.000000
0.011039,0.011039
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001124,0.001124
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003121,0.003121
0.000000,0.000000
0.001269,0.001269
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.006464,0.006464
0.000000,0.000000
0.003705,0.003705
0.000000,0.000000
0.000000,0.000000
0.003294,0.003294
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001219,0.001219
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004846,0.004846
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010175,0.010175
0.000000,0.000000
0.000000,0.000000
0.005444,0.005444
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.011580,0.011580
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.006447,0.006447
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.011237,0.011237
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003291,0.003291
0.000000,0.000000
0.000000,0.000000
0.001358,0.001358
0.000000,0.000000
0.003997,0.003997
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000331,0.000331
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.013071,0.013071
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003801,0.003801
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001406,0.001406
0.000000,0.000000
0.003957,0.003957
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000724,0.000724
0.000000,0.000000
0.000000,0.000000
0.000995,0.000995
0.000000,0.000000
0.008394,0.008394
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.008295,0.008295
0.000523,0.000523
0.000000,0.000000
0.002421,0.002421
0.000805,0.000805
0.010592,0.010592
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.005340,0.005340
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.024691,0.024691
0.000000,0.000000
0.006966,0.006966
0.000000,0.000000
0.000000,0.000000
0.004565,0.004565
0.001373,0.001373
0.000000,0.000000
0.002116,0.002116
0.004982,0.004982
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.008018,0.008018
0.000000,0.000000
0.007815,0.007815
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000184,0.000184
0.001891,0.001891
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.006077,0.006077
0.000000,0.000000
0.003719,0.003719
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000279,0.000279
0.000000,0.000000
0.000000,0.000000
0.006179,0.006179
0.000000,0.000000
0.000000,0.000000
0.000536,0.000536
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.011402,0.011402
0.006401,0.006401
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004012,0.004012
0.002199,0.002199
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000860,0.000860
0.000000,0.000000
0.010974,0.010974
0.000000,0.000000
0.002019,0.002019
0.000783,0.000783
0.015294,0.015294
0.000000,0.000000
0.000000,0.000000
0.005983,0.005983
0.007007,0.007007
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.002551,0.002551
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.002938,0.002938
0.000000,0.000000
0.011248,0.011248
0.000000,0.000000
0.003935,0.003935
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.012099,0.012099
0.000000,0.000000
0.000000,0.000000
0.001675,0.001675
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000987,0.000987
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001188,0.001188
0.000000,0.000000
0.001141,0.001141
0.002066,0.002066
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.013272,0.013272
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.005734,0.005734
0.000000,0.000000
0.000000,0.000000
0.001097,0.001097
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000081,0.000081
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000994,0.000994
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004005,0.004005
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003508,0.003508
0.010781,0.010781
0.008924,0.008924
0.002120,0.002120
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.006952,0.006952
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001266,0.001266
0.000000,0.000000
0.000000,0.000000
0.004385,0.004385
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003918,0.003918
0.000000,0.000000
0.008254,0.008254
0.003490,0.003490
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003296,0.003296
0.000000,0.000000
0.011444,0.011444
0.002157,0.002157
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010429,0.010429
0.000000,0.000000
0.008082,0.008082
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000153,0.000153
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010485,0.010485
0.000000,0.000000
0.001948,0.001948
0.000000,0.000000
0.006960,0.006960
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003220,0.003220
0.006532,0.006532
0.009539,0.009539
0.000000,0.000000
0.004701,0.004701
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001148,0.001148
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001037,0.001037
0.000000,0.000000
0.000000,0.000000
0.001955,0.001955
0.004198,0.004198
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.002456,0.002456
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003260,0.003260
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010660,0.010660
0.000000,0.000000
0.000000,0.000000
0.016868,0.016868
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.011294,0.011294
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.002128,0.002128
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.011155,0.011155
0.012636,0.012636
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004045,0.004045
0.000000,0.000000
0.000000,0.000000
0.003629,0.003629
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.008938,0.008938
0.003043,0.003043
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003798,0.003798
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009217,0.009217
0.000000,0.000000
0.018195,0.018195
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000699,0.000699
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001468,0.001468
0.000000,0.000000
0.000000,0.000000
0.011592,0.011592
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003036,0.003036
0.000000,0.000000
0.008412,0.008412
0.000000,0.000000
0.002711,0.002711
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010186,0.010186
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.014870,0.014870
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.002677,0.002677
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.018348,0.018348
0.032023,0.032023
0.000653,0.000653
0.000000,0.000000
0.018541,0.018541
0.000000,0.000000
0.016215,0.016215
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.007129,0.007129
0.000000,0.000000
0.000000,0.000000
0.002746,0.002746
0.000000,0.000000
0.000000,0.000000
0.033098,0.033098
0.010829,0.010829
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.015815,0.015815
0.000000,0.000000
0.000000,0.000000
0.006991,0.006991
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003804,0.003804
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009117,0.009117
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001518,0.001518
0.000239,0.000239
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004964,0.004964
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000565,0.000565
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001020,0.001020
0.000000,0.000000
0.000000,0.000000
0.008687,0.008687
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.016984,0.016984
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000410,0.000410
0.000000,0.000000
0.000000,0.000000
0.002946,0.002946
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.002469,0.002469
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000855,0.000855
0.020854,0.020854
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.014749,0.014749
0.000000,0.000000
0.006954,0.006954
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004501,0.004501
0.006503,0.006503
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.008920,0.008920
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.006263,0.006263
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.026811,0.026811
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.018864,0.018864
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.007160,0.007160
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000805,0.000805
0.000000,0.000000
0.000000,0.000000
0.002836,0.002836
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004288,0.004288
0.003775,0.003775
0.000000,0.000000
0.000000,0.000000
0.004277,0.004277
0.000000,0.000000
0.000000,0.000000
0.002229,0.002229
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.012009,0.012009
0.021393,0.021393
0.000000,0.000000
0.000836,0.000836
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.014681,0.014681
0.000000,0.000000
0.000000,0.000000
0.003146,0.003146
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.020251,0.020251
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001905,0.001905
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000377,0.000377
0.000000,0.000000
0.000000,0.000000
0.001508,0.001508
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003390,0.003390
0.000000,0.000000
0.008480,0.008480
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.014480,0.014480
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009342,0.009342
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.011872,0.011872
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000442,0.000442
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004115,0.004115
0.009936,0.009936
0.000000,0.000000
0.007381,0.007381
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000283,0.000283
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004750,0.004750
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003463,0.003463
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.013123,0.013123
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000997,0.000997
0.001907,0.001907
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000373,0.000373
0.001558,0.001558
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001254,0.001254
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.018064,0.018064
0.000632,0.000632
0.001665,0.001665
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010779,0.010779
0.000000,0.000000
0.003992,0.003992
0.000000,0.000000
0.001849,0.001849
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001481,0.001481
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004213,0.004213
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.011318,0.011318
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.012068,0.012068
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.008654,0.008654
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001854,0.001854
0.008185,0.008185
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001269,0.001269
0.000000,0.000000
0.002594,0.002594
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003240,0.003240
0.005628,0.005628
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.002901,0.002901
0.012436,0.012436
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.013756,0.013756
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004237,0.004237
0.000000,0.000000
0.008067,0.008067
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000774,0.000774
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009474,0.009474
0.000000,0.000000
0.000000,0.000000
0.001373,0.001373
0.000000,0.000000
0.032416,0.032416
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009583,0.009583
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.007598,0.007598
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.013507,0.013507
0.000000,0.000000
0.000000,0.000000
0.006677,0.006677
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.005715,0.005715
0.000000,0.000000
0.000000,0.000000
0.004838,0.004838
0.000000,0.000000
0.000340,0.000340
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.015709,0.015709
0.000000,0.000000
0.009234,0.009234
0.020911,0.020911
0.000000,0.000000
0.000000,0.000000
0.002949,0.002949
0.000000,0.000000
0.000000,0.000000
0.008856,0.008856
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
