Assistance_BlindSpot_SPAWN->Assistance_BlindSpot_START,Assistance_BlindSpot_SPAWN->Assistance_BlindSpot_START
0.035589,0.035589
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.034934,0.034934
0.000000,0.000000
0.000000,0.000000
0.000043,0.000043
0.000000,0.000000
0.000000,0.000000
0.047702,0.047702
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003782,0.003782
0.000000,0.000000
0.047189,0.047189
0.000000,0.000000
0.000000,0.000000
0.037496,0.037496
0.000000,0.000000
0.000000,0.000000
0.028875,0.028875
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.032170,0.032170
0.000000,0.000000
0.000000,0.000000
0.038225,0.038225
0.000000,0.000000
0.034957,0.034957
0.000000,0.000000
0.000000,0.000000
0.013691,0.013691
0.005469,0.005469
0.000343,0.000343
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.043137,0.043137
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000092,0.000092
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.055372,0.055372
0.000000,0.000000
0.000000,0.000000
0.000609,0.000609
0.006054,0.006054
0.000000,0.000000
0.007319,0.007319
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001915,0.001915
0.071953,0.071953
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.007818,0.007818
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.066220,0.066220
0.009718,0.009718
0.004268,0.004268
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.007286,0.007286
0.000000,0.000000
0.000665,0.000665
0.000898,0.000898
0.000000,0.000000
0.006235,0.006235
0.000000,0.000000
0.090129,0.090129
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.030168,0.030168
0.038994,0.038994
0.000000,0.000000
0.000000,0.000000
0.031987,0.031987
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.036163,0.036163
0.026176,0.026176
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.008301,0.008301
0.000000,0.000000
0.034118,0.034118
0.033070,0.033070
0.000000,0.000000
0.055022,0.055022
0.026212,0.026212
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.054338,0.054338
0.000000,0.000000
0.000000,0.000000
0.041852,0.041852
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.012406,0.012406
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.016366,0.016366
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.081042,0.081042
0.005740,0.005740
0.000000,0.000000
0.050246,0.050246
0.066768,0.066768
0.000000,0.000000
0.007370,0.007370
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.005588,0.005588
0.000000,0.000000
0.008920,0.008920
0.017459,0.017459
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.034366,0.034366
0.000000,0.000000
0.009801,0.009801
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.047505,0.047505
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.057904,0.057904
0.000000,0.000000
0.058030,0.058030
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010429,0.010429
0.043234,0.043234
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.052610,0.052610
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003521,0.003521
0.000000,0.000000
0.042714,0.042714
0.050276,0.050276
0.000000,0.000000
0.000000,0.000000
0.047191,0.047191
0.044678,0.044678
0.000000,0.000000
0.048622,0.048622
0.026515,0.026515
0.033362,0.033362
0.025648,0.025648
0.050229,0.050229
0.045528,0.045528
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.011023,0.011023
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.041794,0.041794
0.000000,0.000000
0.000000,0.000000
0.001284,0.001284
0.027961,0.027961
0.055311,0.055311
0.000000,0.000000
0.000736,0.000736
0.000000,0.000000
0.040913,0.040913
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.046327,0.046327
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.015994,0.015994
0.000000,0.000000
0.023693,0.023693
0.064144,0.064144
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.007483,0.007483
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.023308,0.023308
0.000000,0.000000
0.000000,0.000000
0.003968,0.003968
0.047271,0.047271
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.017279,0.017279
0.007077,0.007077
0.037070,0.037070
0.000000,0.000000
0.024058,0.024058
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.005420,0.005420
0.000000,0.000000
0.036866,0.036866
0.000000,0.000000
0.037559,0.037559
0.000000,0.000000
0.000000,0.000000
0.019075,0.019075
0.000000,0.000000
0.000000,0.000000
0.009386,0.009386
