Assistance_LaneMonitoring_SPAWN->Assistance_LaneMonitoring_START,Assistance_LaneMonitoring_SPAWN->Assistance_LaneMonitoring_START
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.058801,0.058801
0.045551,0.045551
0.026318,0.026318
0.029675,0.029675
0.011250,0.011250
0.026166,0.026166
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.037803,0.037803
0.000000,0.000000
0.000000,0.000000
0.043207,0.043207
0.009612,0.009612
0.021428,0.021428
0.000000,0.000000
0.001288,0.001288
0.042332,0.042332
0.000000,0.000000
0.018555,0.018555
0.006789,0.006789
0.063815,0.063815
0.020292,0.020292
0.021870,0.021870
0.001901,0.001901
0.035752,0.035752
0.031299,0.031299
0.054025,0.054025
0.048884,0.048884
0.007388,0.007388
0.069484,0.069484
0.000000,0.000000
0.049081,0.049081
0.020629,0.020629
0.047673,0.047673
0.006502,0.006502
0.003080,0.003080
0.000000,0.000000
0.090955,0.090955
0.000000,0.000000
0.000000,0.000000
0.031990,0.031990
0.000000,0.000000
0.026464,0.026464
0.027171,0.027171
0.046987,0.046987
0.008495,0.008495
0.001948,0.001948
0.005976,0.005976
0.001883,0.001883
0.006837,0.006837
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.034798,0.034798
0.000000,0.000000
0.016536,0.016536
0.000000,0.000000
0.046682,0.046682
0.024504,0.024504
0.049116,0.049116
0.055587,0.055587
0.013235,0.013235
0.000000,0.000000
0.034212,0.034212
0.026059,0.026059
0.000000,0.000000
0.001041,0.001041
0.000000,0.000000
0.013108,0.013108
0.104926,0.104926
0.022017,0.022017
0.033825,0.033825
0.000000,0.000000
0.050753,0.050753
0.000000,0.000000
0.009462,0.009462
0.005782,0.005782
0.035305,0.035305
0.012367,0.012367
0.000000,0.000000
0.006616,0.006616
0.000000,0.000000
0.000000,0.000000
0.026697,0.026697
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009348,0.009348
0.006839,0.006839
0.000000,0.000000
0.000000,0.000000
0.088714,0.088714
0.017946,0.017946
0.003392,0.003392
0.015651,0.015651
0.006467,0.006467
0.007549,0.007549
0.029998,0.029998
0.023357,0.023357
0.033657,0.033657
0.013111,0.013111
0.017773,0.017773
0.004024,0.004024
0.009713,0.009713
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.047729,0.047729
0.012027,0.012027
0.005046,0.005046
0.026815,0.026815
0.000000,0.000000
0.000000,0.000000
0.048551,0.048551
0.045923,0.045923
0.009519,0.009519
0.017476,0.017476
0.009167,0.009167
0.000000,0.000000
0.000000,0.000000
0.001899,0.001899
0.000000,0.000000
0.008193,0.008193
0.025713,0.025713
0.052624,0.052624
0.017234,0.017234
0.029322,0.029322
0.001349,0.001349
0.030456,0.030456
0.000000,0.000000
0.001643,0.001643
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.039595,0.039595
0.009909,0.009909
0.016343,0.016343
0.020413,0.020413
0.021968,0.021968
0.023985,0.023985
0.004713,0.004713
0.012005,0.012005
0.098021,0.098021
0.024069,0.024069
0.008724,0.008724
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.025464,0.025464
0.000000,0.000000
0.032873,0.032873
0.036131,0.036131
0.000000,0.000000
0.008955,0.008955
0.000000,0.000000
0.023974,0.023974
0.002519,0.002519
0.000000,0.000000
0.003982,0.003982
0.010828,0.010828
0.029040,0.029040
0.008859,0.008859
0.026394,0.026394
0.068180,0.068180
0.000000,0.000000
0.000000,0.000000
0.017385,0.017385
0.005729,0.005729
0.013866,0.013866
0.018705,0.018705
0.037606,0.037606
0.000000,0.000000
0.007783,0.007783
0.011347,0.011347
0.035007,0.035007
0.000000,0.000000
0.033938,0.033938
0.000000,0.000000
0.010588,0.010588
0.005305,0.005305
0.013140,0.013140
0.015274,0.015274
0.001836,0.001836
0.000000,0.000000
0.000000,0.000000
0.051886,0.051886
0.043715,0.043715
0.019660,0.019660
0.000000,0.000000
0.001368,0.001368
0.031051,0.031051
0.000000,0.000000
0.052952,0.052952
0.008409,0.008409
0.000000,0.000000
0.000000,0.000000
0.007117,0.007117
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004359,0.004359
0.020943,0.020943
0.049315,0.049315
0.000000,0.000000
0.007627,0.007627
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.047420,0.047420
0.014954,0.014954
0.000000,0.000000
0.000000,0.000000
0.002847,0.002847
0.040387,0.040387
0.017377,0.017377
0.007639,0.007639
0.008011,0.008011
0.017213,0.017213
0.000000,0.000000
0.020644,0.020644
0.000000,0.000000
0.025779,0.025779
0.000000,0.000000
0.000124,0.000124
0.039842,0.039842
0.000000,0.000000
0.027971,0.027971
0.024426,0.024426
0.031753,0.031753
0.011035,0.011035
0.000000,0.000000
0.007984,0.007984
0.030646,0.030646
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.018433,0.018433
0.001396,0.001396
0.001309,0.001309
0.000000,0.000000
0.022481,0.022481
0.000000,0.000000
0.015417,0.015417
0.017636,0.017636
0.030249,0.030249
0.000000,0.000000
0.045962,0.045962
0.031269,0.031269
0.041597,0.041597
0.000000,0.000000
0.039822,0.039822
0.007956,0.007956
0.045077,0.045077
0.031891,0.031891
0.007802,0.007802
0.002827,0.002827
0.023867,0.023867
0.004864,0.004864
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.023595,0.023595
0.011287,0.011287
0.036024,0.036024
0.000000,0.000000
0.018913,0.018913
0.003505,0.003505
0.052075,0.052075
0.004022,0.004022
0.000000,0.000000
0.017334,0.017334
0.051674,0.051674
0.020683,0.020683
0.032473,0.032473
0.092833,0.092833
0.000000,0.000000
0.000718,0.000718
0.042547,0.042547
0.017227,0.017227
0.042051,0.042051
0.018777,0.018777
0.017448,0.017448
0.062104,0.062104
0.076406,0.076406
0.009164,0.009164
0.000000,0.000000
0.028171,0.028171
0.036152,0.036152
0.006830,0.006830
0.011157,0.011157
0.000000,0.000000
0.000000,0.000000
0.110918,0.110918
0.042517,0.042517
0.095653,0.095653
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.034025,0.034025
0.019114,0.019114
0.034010,0.034010
0.006807,0.006807
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.008746,0.008746
0.000000,0.000000
0.045030,0.045030
0.000000,0.000000
0.055205,0.055205
0.000000,0.000000
0.000000,0.000000
0.011497,0.011497
0.000000,0.000000
0.000000,0.000000
0.042731,0.042731
0.000000,0.000000
0.021886,0.021886
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003539,0.003539
0.000000,0.000000
0.009276,0.009276
0.002008,0.002008
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.011141,0.011141
0.000000,0.000000
0.003984,0.003984
0.000000,0.000000
0.000000,0.000000
0.054441,0.054441
0.000000,0.000000
0.000000,0.000000
0.049944,0.049944
0.000000,0.000000
0.000000,0.000000
0.056032,0.056032
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.039746,0.039746
0.000000,0.000000
0.038696,0.038696
0.000000,0.000000
0.064049,0.064049
0.000000,0.000000
0.075076,0.075076
0.037547,0.037547
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.005785,0.005785
0.000000,0.000000
0.000000,0.000000
0.005631,0.005631
0.001576,0.001576
0.000000,0.000000
0.000000,0.000000
0.041291,0.041291
0.000000,0.000000
0.000000,0.000000
0.013330,0.013330
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.002717,0.002717
0.000000,0.000000
0.000000,0.000000
0.001086,0.001086
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.008650,0.008650
0.002257,0.002257
0.000000,0.000000
0.000000,0.000000
0.070098,0.070098
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.066838,0.066838
0.048346,0.048346
0.058905,0.058905
0.000000,0.000000
0.041705,0.041705
0.000000,0.000000
0.000000,0.000000
0.020793,0.020793
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001215,0.001215
0.000000,0.000000
0.000000,0.000000
0.019250,0.019250
0.034519,0.034519
0.057157,0.057157
0.000000,0.000000
0.007709,0.007709
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.050274,0.050274
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.054233,0.054233
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004230,0.004230
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.043524,0.043524
0.000000,0.000000
0.011417,0.011417
0.000000,0.000000
0.000107,0.000107
0.000000,0.000000
0.003893,0.003893
0.026585,0.026585
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.045471,0.045471
0.056824,0.056824
0.054340,0.054340
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.002286,0.002286
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.027911,0.027911
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004850,0.004850
0.000000,0.000000
0.000000,0.000000
0.037913,0.037913
0.000000,0.000000
0.000000,0.000000
0.059027,0.059027
0.000000,0.000000
0.089017,0.089017
0.043590,0.043590
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.047499,0.047499
0.000449,0.000449
0.000519,0.000519
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.007035,0.007035
0.000000,0.000000
0.072176,0.072176
0.006781,0.006781
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003343,0.003343
0.003795,0.003795
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.005299,0.005299
0.000000,0.000000
0.032284,0.032284
0.000000,0.000000
0.000000,0.000000
0.067548,0.067548
0.000000,0.000000
0.000000,0.000000
0.010488,0.010488
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.066688,0.066688
0.000000,0.000000
0.025817,0.025817
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.060181,0.060181
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.021508,0.021508
0.009595,0.009595
0.001883,0.001883
0.000000,0.000000
0.001934,0.001934
0.000000,0.000000
0.000000,0.000000
0.063095,0.063095
0.033993,0.033993
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.075799,0.075799
0.048017,0.048017
0.000000,0.000000
0.000764,0.000764
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.044113,0.044113
0.000000,0.000000
0.006781,0.006781
0.000000,0.000000
0.027674,0.027674
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.020029,0.020029
0.000000,0.000000
0.036949,0.036949
0.000000,0.000000
0.024974,0.024974
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.060451,0.060451
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009460,0.009460
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.033164,0.033164
0.017498,0.017498
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009555,0.009555
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009640,0.009640
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004058,0.004058
0.000000,0.000000
0.006803,0.006803
0.000000,0.000000
0.000000,0.000000
0.007121,0.007121
0.000000,0.000000
0.011624,0.011624
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
