SemanticExtraction_Prediction_SPAWN->SemanticExtraction_Prediction_START,SemanticExtraction_Prediction_SPAWN->SemanticExtraction_Prediction_START
0.000000,0.000000
0.011866,0.011866
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.021447,0.021447
0.000000,0.000000
0.006779,0.006779
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.024959,0.024959
0.000000,0.000000
0.010237,0.010237
0.000000,0.000000
0.006678,0.006678
0.000000,0.000000
0.004365,0.004365
0.000000,0.000000
0.010890,0.010890
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003668,0.003668
0.000000,0.000000
0.006926,0.006926
0.000000,0.000000
0.021959,0.021959
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.030068,0.030068
0.000000,0.000000
0.034754,0.034754
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.028263,0.028263
0.000000,0.000000
0.003582,0.003582
0.000000,0.000000
0.024636,0.024636
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.019689,0.019689
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.021434,0.021434
0.000000,0.000000
0.015140,0.015140
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.023019,0.023019
0.000000,0.000000
0.026963,0.026963
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.013001,0.013001
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.023456,0.023456
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.014904,0.014904
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.024659,0.024659
0.000000,0.000000
0.000921,0.000921
0.000000,0.000000
0.022654,0.022654
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.024776,0.024776
0.000000,0.000000
0.016355,0.016355
0.000000,0.000000
0.004176,0.004176
0.000000,0.000000
0.020484,0.020484
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.033041,0.033041
0.000000,0.000000
0.014043,0.014043
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.025874,0.025874
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.013864,0.013864
0.000000,0.000000
0.018094,0.018094
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.014316,0.014316
0.000000,0.000000
0.006613,0.006613
0.000000,0.000000
0.013799,0.013799
0.000000,0.000000
0.030248,0.030248
0.000000,0.000000
0.015543,0.015543
0.000000,0.000000
0.009715,0.009715
0.000000,0.000000
0.020152,0.020152
0.000000,0.000000
0.033739,0.033739
0.000000,0.000000
0.017622,0.017622
0.000000,0.000000
0.019851,0.019851
0.000000,0.000000
0.015154,0.015154
0.000000,0.000000
0.017464,0.017464
0.000000,0.000000
0.003078,0.003078
0.000000,0.000000
0.021406,0.021406
0.000000,0.000000
0.025895,0.025895
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.014000,0.014000
0.000000,0.000000
0.020830,0.020830
0.000000,0.000000
0.025316,0.025316
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.005779,0.005779
0.000000,0.000000
0.033035,0.033035
0.000000,0.000000
0.032448,0.032448
0.000000,0.000000
0.033614,0.033614
0.000000,0.000000
0.023801,0.023801
0.000000,0.000000
0.022434,0.022434
0.000000,0.000000
0.027665,0.027665
0.000000,0.000000
0.036634,0.036634
0.000000,0.000000
0.028682,0.028682
0.000000,0.000000
0.015620,0.015620
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.008536,0.008536
0.000000,0.000000
0.024348,0.024348
0.000000,0.000000
0.027542,0.027542
0.000000,0.000000
0.020458,0.020458
0.000000,0.000000
0.034310,0.034310
0.000000,0.000000
0.016961,0.016961
0.000000,0.000000
0.008317,0.008317
0.000000,0.000000
0.021325,0.021325
0.000000,0.000000
0.017890,0.017890
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.027721,0.027721
0.000000,0.000000
0.014585,0.014585
0.000000,0.000000
0.019604,0.019604
0.000000,0.000000
0.012744,0.012744
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.008879,0.008879
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.019625,0.019625
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.011984,0.011984
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.006361,0.006361
0.000000,0.000000
0.019984,0.019984
0.000000,0.000000
0.019354,0.019354
0.000000,0.000000
0.009197,0.009197
0.000000,0.000000
0.013102,0.013102
0.000000,0.000000
0.011143,0.011143
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.030207,0.030207
0.000000,0.000000
0.007187,0.007187
0.000000,0.000000
0.004505,0.004505
0.000000,0.000000
0.018550,0.018550
0.000000,0.000000
0.018010,0.018010
0.000000,0.000000
0.006903,0.006903
0.000000,0.000000
0.023429,0.023429
0.000000,0.000000
0.022723,0.022723
0.000000,0.000000
0.013080,0.013080
0.000000,0.000000
0.013782,0.013782
0.000000,0.000000
0.018518,0.018518
0.000000,0.000000
0.024303,0.024303
0.000000,0.000000
0.020651,0.020651
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.028289,0.028289
0.000000,0.000000
0.019663,0.019663
0.000000,0.000000
0.035846,0.035846
0.000000,0.000000
0.000965,0.000965
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.017893,0.017893
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.025196,0.025196
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.018136,0.018136
0.000000,0.000000
0.020733,0.020733
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.025890,0.025890
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.021186,0.021186
0.000000,0.000000
0.002185,0.002185
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.005474,0.005474
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000650,0.000650
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.014649,0.014649
0.000000,0.000000
0.015503,0.015503
0.000000,0.000000
0.020494,0.020494
0.000000,0.000000
0.006663,0.006663
0.000000,0.000000
0.007703,0.007703
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001985,0.001985
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000299,0.000299
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.013657,0.013657
0.000000,0.000000
0.007488,0.007488
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004167,0.004167
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.011055,0.011055
0.000000,0.000000
0.003255,0.003255
0.000000,0.000000
0.008056,0.008056
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.014149,0.014149
0.000000,0.000000
0.002762,0.002762
0.000000,0.000000
0.001790,0.001790
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.018507,0.018507
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.013053,0.013053
0.000000,0.000000
0.002990,0.002990
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.006724,0.006724
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004415,0.004415
0.000000,0.000000
0.004642,0.004642
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000765,0.000765
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.008178,0.008178
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.002049,0.002049
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003419,0.003419
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.002237,0.002237
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.007401,0.007401
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.025790,0.025790
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003176,0.003176
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.012132,0.012132
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.002899,0.002899
0.000000,0.000000
0.003380,0.003380
0.000000,0.000000
0.011440,0.011440
0.000000,0.000000
0.002777,0.002777
0.000000,0.000000
0.014787,0.014787
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.006242,0.006242
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003586,0.003586
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.002311,0.002311
0.000000,0.000000
0.005532,0.005532
0.000000,0.000000
0.006492,0.006492
0.000000,0.000000
0.012000,0.012000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.018935,0.018935
0.000000,0.000000
0.005190,0.005190
0.000000,0.000000
0.008622,0.008622
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.007969,0.007969
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.026238,0.026238
0.000000,0.000000
0.008898,0.008898
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.016899,0.016899
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.014865,0.014865
0.000000,0.000000
0.010762,0.010762
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.015876,0.015876
0.000000,0.000000
0.003674,0.003674
0.000000,0.000000
0.000984,0.000984
0.000000,0.000000
0.001905,0.001905
0.000000,0.000000
0.017427,0.017427
0.000000,0.000000
0.001367,0.001367
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.005128,0.005128
0.000000,0.000000
0.001648,0.001648
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.002605,0.002605
0.000000,0.000000
0.041128,0.041128
0.000000,0.000000
0.001975,0.001975
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.015748,0.015748
0.000000,0.000000
0.016940,0.016940
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010714,0.010714
0.000000,0.000000
0.008692,0.008692
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.017871,0.017871
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000522,0.000522
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001746,0.001746
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010739,0.010739
0.000000,0.000000
0.014566,0.014566
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000056,0.000056
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.007312,0.007312
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001016,0.001016
0.000000,0.000000
0.001612,0.001612
0.000000,0.000000
0.006134,0.006134
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003736,0.003736
0.000000,0.000000
0.003592,0.003592
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.006423,0.006423
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000754,0.000754
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.007977,0.007977
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.007695,0.007695
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001630,0.001630
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001875,0.001875
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.026219,0.026219
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.002522,0.002522
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000063,0.000063
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004578,0.004578
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000597,0.000597
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.031161,0.031161
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.023729,0.023729
0.000000,0.000000
0.015704,0.015704
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.005543,0.005543
0.000000,0.000000
0.007632,0.007632
0.000000,0.000000
0.012369,0.012369
0.000000,0.000000
0.021445,0.021445
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.036904,0.036904
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.016112,0.016112
0.000000,0.000000
0.009734,0.009734
0.000000,0.000000
0.018288,0.018288
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.011657,0.011657
0.000000,0.000000
0.016698,0.016698
0.000000,0.000000
0.005557,0.005557
0.000000,0.000000
0.024804,0.024804
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.022971,0.022971
0.000000,0.000000
0.037105,0.037105
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.021037,0.021037
0.000000,0.000000
0.004909,0.004909
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.044777,0.044777
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.024878,0.024878
0.000000,0.000000
0.015170,0.015170
0.000000,0.000000
0.019473,0.019473
0.000000,0.000000
0.030177,0.030177
0.000000,0.000000
0.021153,0.021153
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.028742,0.028742
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.012986,0.012986
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.037030,0.037030
0.000000,0.000000
0.021118,0.021118
0.000000,0.000000
0.014783,0.014783
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.033451,0.033451
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.019581,0.019581
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.011927,0.011927
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.029645,0.029645
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.005377,0.005377
0.000000,0.000000
0.015157,0.015157
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.034399,0.034399
0.000000,0.000000
0.022267,0.022267
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.005294,0.005294
0.000000,0.000000
0.030855,0.030855
0.000000,0.000000
0.004755,0.004755
0.000000,0.000000
0.006638,0.006638
0.000000,0.000000
0.023839,0.023839
0.000000,0.000000
0.032302,0.032302
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.019362,0.019362
0.000000,0.000000
0.027105,0.027105
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.028045,0.028045
0.000000,0.000000
0.024711,0.024711
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.012963,0.012963
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.024897,0.024897
0.000000,0.000000
0.029242,0.029242
0.000000,0.000000
0.023939,0.023939
0.000000,0.000000
0.036536,0.036536
0.000000,0.000000
0.003492,0.003492
0.000000,0.000000
0.003809,0.003809
0.000000,0.000000
0.014285,0.014285
0.000000,0.000000
0.012103,0.012103
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.035943,0.035943
0.000000,0.000000
0.022070,0.022070
0.000000,0.000000
0.022669,0.022669
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.032268,0.032268
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.030329,0.030329
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.022471,0.022471
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001390,0.001390
0.000000,0.000000
0.024708,0.024708
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.012778,0.012778
0.000000,0.000000
0.014889,0.014889
0.000000,0.000000
0.023773,0.023773
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.030767,0.030767
0.000000,0.000000
0.021313,0.021313
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.006511,0.006511
0.000000,0.000000
0.026695,0.026695
0.000000,0.000000
0.018106,0.018106
0.000000,0.000000
0.041789,0.041789
0.000000,0.000000
0.019187,0.019187
0.000000,0.000000
0.031791,0.031791
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.023093,0.023093
0.000000,0.000000
0.017772,0.017772
0.000000,0.000000
0.022814,0.022814
0.000000,0.000000
0.028967,0.028967
0.000000,0.000000
0.022903,0.022903
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.035748,0.035748
0.000000,0.000000
0.000581,0.000581
0.000000,0.000000
0.010574,0.010574
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.024728,0.024728
0.000000,0.000000
0.018153,0.018153
0.000000,0.000000
0.011865,0.011865
0.000000,0.000000
0.030746,0.030746
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000329,0.000329
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.026978,0.026978
0.000000,0.000000
0.027669,0.027669
0.000000,0.000000
0.013875,0.013875
0.000000,0.000000
0.008272,0.008272
0.000000,0.000000
0.027076,0.027076
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.021460,0.021460
0.000000,0.000000
0.007476,0.007476
0.000000,0.000000
0.002885,0.002885
0.000000,0.000000
0.016904,0.016904
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.017389,0.017389
0.000000,0.000000
0.009469,0.009469
0.000000,0.000000
0.002153,0.002153
0.000000,0.000000
0.025273,0.025273
0.000000,0.000000
0.016974,0.016974
0.000000,0.000000
0.019114,0.019114
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.002924,0.002924
0.000000,0.000000
0.000257,0.000257
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
