Assistance_Navigation_SPAWN->Assistance_Navigation_START,Assistance_Navigation_SPAWN->Assistance_Navigation_START
0.000000,0.000000
0.006994,0.006994
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.002429,0.002429
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001336,0.001336
0.000000,0.000000
0.004373,0.004373
0.000000,0.000000
0.003878,0.003878
0.000000,0.000000
0.009115,0.009115
0.000000,0.000000
0.009833,0.009833
0.006739,0.006739
0.000000,0.000000
0.003677,0.003677
0.000000,0.000000
0.000000,0.000000
0.003091,0.003091
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.002058,0.002058
0.000000,0.000000
0.000243,0.000243
0.008184,0.008184
0.000000,0.000000
0.000000,0.000000
0.002642,0.002642
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001987,0.001987
0.000544,0.000544
0.000000,0.000000
0.002797,0.002797
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.002508,0.002508
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.014579,0.014579
0.000000,0.000000
0.000000,0.000000
0.005346,0.005346
0.000000,0.000000
0.004271,0.004271
0.009529,0.009529
0.000854,0.000854
0.006770,0.006770
0.000000,0.000000
0.000000,0.000000
0.004409,0.004409
0.001723,0.001723
0.000000,0.000000
0.000000,0.000000
0.011846,0.011846
0.000000,0.000000
0.006705,0.006705
0.000000,0.000000
0.007769,0.007769
0.000000,0.000000
0.000000,0.000000
0.001949,0.001949
0.000000,0.000000
0.000234,0.000234
0.009245,0.009245
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.005541,0.005541
0.000000,0.000000
0.004436,0.004436
0.000000,0.000000
0.002052,0.002052
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.008012,0.008012
0.012829,0.012829
0.000000,0.000000
0.000000,0.000000
0.024146,0.024146
0.000000,0.000000
0.000625,0.000625
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.013792,0.013792
0.000000,0.000000
0.003513,0.003513
0.000000,0.000000
0.000000,0.000000
0.010105,0.010105
0.000000,0.000000
0.000000,0.000000
0.023134,0.023134
0.005917,0.005917
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.002413,0.002413
0.000000,0.000000
0.002088,0.002088
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.018943,0.018943
0.005215,0.005215
0.000000,0.000000
0.001059,0.001059
0.005170,0.005170
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.002335,0.002335
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003399,0.003399
0.000000,0.000000
0.000000,0.000000
0.007548,0.007548
0.001898,0.001898
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000825,0.000825
0.003575,0.003575
0.001437,0.001437
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.006431,0.006431
0.002468,0.002468
0.001346,0.001346
0.001500,0.001500
0.000000,0.000000
0.006760,0.006760
0.000000,0.000000
0.000298,0.000298
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001244,0.001244
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.002022,0.002022
0.010456,0.010456
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.007820,0.007820
0.006191,0.006191
0.000000,0.000000
0.000000,0.000000
0.008303,0.008303
0.000000,0.000000
0.006689,0.006689
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004407,0.004407
0.000000,0.000000
0.010041,0.010041
0.004752,0.004752
0.000000,0.000000
0.000107,0.000107
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003724,0.003724
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.002919,0.002919
0.000000,0.000000
0.008258,0.008258
0.000000,0.000000
0.000000,0.000000
0.002739,0.002739
0.000000,0.000000
0.010599,0.010599
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.006478,0.006478
0.003184,0.003184
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004868,0.004868
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001161,0.001161
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009764,0.009764
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.008093,0.008093
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001192,0.001192
0.000000,0.000000
0.001536,0.001536
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.007624,0.007624
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003481,0.003481
0.000210,0.000210
0.000000,0.000000
0.004742,0.004742
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001315,0.001315
0.000000,0.000000
0.001431,0.001431
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.006328,0.006328
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.005973,0.005973
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004380,0.004380
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.006166,0.006166
0.000000,0.000000
0.009436,0.009436
0.000000,0.000000
0.003555,0.003555
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000129,0.000129
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003404,0.003404
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.008802,0.008802
0.000000,0.000000
0.000000,0.000000
0.004063,0.004063
0.003803,0.003803
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000252,0.000252
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.014963,0.014963
0.000506,0.000506
0.000000,0.000000
0.000000,0.000000
0.002503,0.002503
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000416,0.000416
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.002950,0.002950
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009861,0.009861
0.007247,0.007247
0.000000,0.000000
0.007877,0.007877
0.001965,0.001965
0.000000,0.000000
0.001467,0.001467
0.000146,0.000146
0.000000,0.000000
0.038406,0.038406
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000122,0.000122
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.012785,0.012785
0.000000,0.000000
0.012063,0.012063
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010835,0.010835
0.000000,0.000000
0.002741,0.002741
0.000375,0.000375
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.006644,0.006644
0.002055,0.002055
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003427,0.003427
0.011441,0.011441
0.002671,0.002671
0.000000,0.000000
0.003730,0.003730
0.000000,0.000000
0.000000,0.000000
0.002170,0.002170
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.007472,0.007472
0.006344,0.006344
0.000000,0.000000
0.006601,0.006601
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001250,0.001250
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000325,0.000325
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.006131,0.006131
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.008428,0.008428
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.023139,0.023139
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004610,0.004610
0.009774,0.009774
0.000000,0.000000
0.000000,0.000000
0.003146,0.003146
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000151,0.000151
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.021753,0.021753
0.000000,0.000000
0.000000,0.000000
0.007799,0.007799
0.001839,0.001839
0.000000,0.000000
0.031478,0.031478
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.002366,0.002366
0.006603,0.006603
0.000000,0.000000
0.015346,0.015346
0.000000,0.000000
0.000000,0.000000
0.007410,0.007410
0.009838,0.009838
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004052,0.004052
0.002105,0.002105
0.017860,0.017860
0.003605,0.003605
0.004781,0.004781
0.000000,0.000000
0.001592,0.001592
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.006275,0.006275
0.005771,0.005771
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.007624,0.007624
0.002740,0.002740
0.000000,0.000000
0.000000,0.000000
0.017095,0.017095
0.005170,0.005170
0.000000,0.000000
0.000000,0.000000
0.005173,0.005173
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.014725,0.014725
0.017769,0.017769
0.000000,0.000000
0.002887,0.002887
0.000329,0.000329
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.019955,0.019955
0.003318,0.003318
0.009406,0.009406
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001073,0.001073
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004036,0.004036
0.000000,0.000000
0.000709,0.000709
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.002368,0.002368
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.012218,0.012218
0.000000,0.000000
0.004571,0.004571
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001140,0.001140
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.002579,0.002579
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000495,0.000495
0.004104,0.004104
0.004138,0.004138
0.010987,0.010987
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009868,0.009868
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000458,0.000458
0.000882,0.000882
0.000000,0.000000
0.013538,0.013538
0.007280,0.007280
0.000000,0.000000
0.000000,0.000000
0.001128,0.001128
0.000735,0.000735
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.007705,0.007705
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.007504,0.007504
0.005124,0.005124
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.005209,0.005209
0.000000,0.000000
0.000000,0.000000
0.001769,0.001769
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000105,0.000105
0.000000,0.000000
0.000000,0.000000
0.000712,0.000712
0.012830,0.012830
0.005675,0.005675
0.001695,0.001695
0.000000,0.000000
0.000000,0.000000
0.000308,0.000308
0.000000,0.000000
0.003467,0.003467
0.000000,0.000000
0.000000,0.000000
0.001081,0.001081
0.001042,0.001042
0.000000,0.000000
0.000000,0.000000
0.003958,0.003958
0.004935,0.004935
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004387,0.004387
0.000453,0.000453
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.018433,0.018433
0.003008,0.003008
0.000000,0.000000
0.011678,0.011678
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000886,0.000886
0.000000,0.000000
0.000000,0.000000
0.001619,0.001619
0.000000,0.000000
0.003660,0.003660
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.005823,0.005823
0.000000,0.000000
0.005262,0.005262
0.005216,0.005216
0.000000,0.000000
0.004137,0.004137
0.000748,0.000748
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010477,0.010477
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003530,0.003530
0.001424,0.001424
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.002040,0.002040
0.000000,0.000000
0.004941,0.004941
0.000000,0.000000
0.000000,0.000000
0.002793,0.002793
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.006467,0.006467
0.000000,0.000000
0.000000,0.000000
0.007872,0.007872
0.000000,0.000000
0.031891,0.031891
0.000000,0.000000
0.000000,0.000000
0.001275,0.001275
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003919,0.003919
0.012835,0.012835
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000969,0.000969
0.000000,0.000000
0.006380,0.006380
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009251,0.009251
0.000000,0.000000
0.000000,0.000000
0.002107,0.002107
0.000000,0.000000
0.004432,0.004432
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000737,0.000737
0.003195,0.003195
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010392,0.010392
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000351,0.000351
0.000000,0.000000
0.004380,0.004380
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000549,0.000549
0.000000,0.000000
0.000000,0.000000
0.002422,0.002422
0.012140,0.012140
0.000000,0.000000
0.001891,0.001891
0.005434,0.005434
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001161,0.001161
0.000000,0.000000
0.003054,0.003054
0.004835,0.004835
0.000000,0.000000
0.005629,0.005629
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.011666,0.011666
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000622,0.000622
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.007531,0.007531
0.003085,0.003085
0.000000,0.000000
0.000000,0.000000
0.000404,0.000404
0.000000,0.000000
0.003431,0.003431
0.001213,0.001213
0.000704,0.000704
0.006708,0.006708
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.012741,0.012741
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.006023,0.006023
0.000000,0.000000
0.007280,0.007280
0.000000,0.000000
0.002301,0.002301
0.002484,0.002484
0.011918,0.011918
0.007724,0.007724
0.000000,0.000000
0.000000,0.000000
0.002475,0.002475
0.000000,0.000000
0.005744,0.005744
0.000000,0.000000
0.000000,0.000000
0.004385,0.004385
0.000000,0.000000
0.000000,0.000000
0.008670,0.008670
0.002657,0.002657
0.000000,0.000000
0.000000,0.000000
0.004550,0.004550
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004388,0.004388
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.002938,0.002938
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.002663,0.002663
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.005931,0.005931
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.008031,0.008031
0.003934,0.003934
0.003988,0.003988
0.006882,0.006882
0.010398,0.010398
0.000000,0.000000
0.011920,0.011920
0.000000,0.000000
0.000000,0.000000
0.013857,0.013857
0.011753,0.011753
0.002244,0.002244
0.000000,0.000000
0.017143,0.017143
0.005914,0.005914
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000794,0.000794
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000600,0.000600
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003456,0.003456
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001967,0.001967
0.000000,0.000000
0.000000,0.000000
0.003325,0.003325
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000552,0.000552
0.000000,0.000000
0.000000,0.000000
0.004493,0.004493
0.010475,0.010475
0.004510,0.004510
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000515,0.000515
0.000000,0.000000
0.007966,0.007966
0.003454,0.003454
0.000000,0.000000
0.018102,0.018102
0.006362,0.006362
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004318,0.004318
0.000000,0.000000
0.001922,0.001922
0.000064,0.000064
0.000000,0.000000
0.003248,0.003248
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004680,0.004680
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000115,0.000115
0.004352,0.004352
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000244,0.000244
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000076,0.000076
0.012603,0.012603
0.017317,0.017317
0.000000,0.000000
0.004967,0.004967
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.005494,0.005494
0.004612,0.004612
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003839,0.003839
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.007345,0.007345
0.000000,0.000000
0.003788,0.003788
0.000077,0.000077
0.000952,0.000952
0.003231,0.003231
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.011662,0.011662
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.005656,0.005656
0.003800,0.003800
0.001086,0.001086
0.005647,0.005647
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004665,0.004665
0.006835,0.006835
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003168,0.003168
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.013268,0.013268
0.000000,0.000000
0.000000,0.000000
0.004532,0.004532
0.000000,0.000000
0.000000,0.000000
0.004316,0.004316
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000382,0.000382
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000661,0.000661
0.000000,0.000000
0.004814,0.004814
0.000000,0.000000
0.002276,0.002276
0.003720,0.003720
0.000000,0.000000
0.000573,0.000573
0.000000,0.000000
0.000000,0.000000
0.011384,0.011384
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.002367,0.002367
0.000000,0.000000
0.005779,0.005779
0.004950,0.004950
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004396,0.004396
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001923,0.001923
0.000000,0.000000
0.001047,0.001047
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.011332,0.011332
0.010791,0.010791
0.000000,0.000000
0.001915,0.001915
0.013227,0.013227
0.000000,0.000000
0.000000,0.000000
0.000739,0.000739
0.000000,0.000000
0.000000,0.000000
0.003835,0.003835
0.000000,0.000000
0.003121,0.003121
0.000000,0.000000
0.000000,0.000000
0.009598,0.009598
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.002069,0.002069
0.000000,0.000000
0.000000,0.000000
0.006390,0.006390
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003708,0.003708
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.005942,0.005942
0.000000,0.000000
0.000000,0.000000
0.000678,0.000678
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001113,0.001113
0.003542,0.003542
0.000867,0.000867
0.016388,0.016388
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.005044,0.005044
0.004664,0.004664
0.000000,0.000000
0.000000,0.000000
0.001252,0.001252
0.004483,0.004483
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.002650,0.002650
0.014573,0.014573
0.009876,0.009876
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.002723,0.002723
0.014862,0.014862
0.008904,0.008904
0.001627,0.001627
0.014394,0.014394
0.000000,0.000000
0.000000,0.000000
0.010471,0.010471
0.000000,0.000000
0.000000,0.000000
0.005104,0.005104
0.000000,0.000000
0.002665,0.002665
0.004194,0.004194
0.003140,0.003140
0.002867,0.002867
0.000000,0.000000
0.003179,0.003179
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.015314,0.015314
0.008751,0.008751
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009161,0.009161
0.008916,0.008916
0.017058,0.017058
0.000000,0.000000
0.000000,0.000000
0.000209,0.000209
0.000000,0.000000
0.002392,0.002392
0.000000,0.000000
0.005448,0.005448
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000327,0.000327
0.000000,0.000000
0.000000,0.000000
0.000803,0.000803
0.000000,0.000000
0.000851,0.000851
0.000000,0.000000
0.000000,0.000000
0.003272,0.003272
0.000000,0.000000
0.000421,0.000421
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.011734,0.011734
0.010614,0.010614
0.000000,0.000000
0.002253,0.002253
0.000000,0.000000
0.000000,0.000000
0.001627,0.001627
0.005640,0.005640
0.000000,0.000000
0.001566,0.001566
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.011359,0.011359
0.013219,0.013219
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000471,0.000471
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001832,0.001832
0.005963,0.005963
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.012720,0.012720
0.000000,0.000000
0.002102,0.002102
