CollisionDetection_BrakingDecision_SPAWN->CollisionDetection_BrakingDecision_START,CollisionDetection_BrakingDecision_SPAWN->CollisionDetection_BrakingDecision_START
0.000000,0.000000
0.010016,0.010016
0.000000,0.000000
0.010390,0.010390
0.000000,0.000000
0.010137,0.010137
0.009536,0.009536
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009922,0.009922
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009791,0.009791
0.000000,0.000000
0.000000,0.000000
0.011946,0.011946
0.008661,0.008661
0.000000,0.000000
0.009316,0.009316
0.000000,0.000000
0.000000,0.000000
0.010102,0.010102
0.000000,0.000000
0.009893,0.009893
0.010093,0.010093
0.000000,0.000000
0.000000,0.000000
0.010928,0.010928
0.000000,0.000000
0.010995,0.010995
0.009325,0.009325
0.000000,0.000000
0.010305,0.010305
0.000000,0.000000
0.009326,0.009326
0.008448,0.008448
0.000000,0.000000
0.000000,0.000000
0.010394,0.010394
0.000000,0.000000
0.000000,0.000000
0.008568,0.008568
0.009928,0.009928
0.000000,0.000000
0.011041,0.011041
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.011373,0.011373
0.000000,0.000000
0.010845,0.010845
0.000000,0.000000
0.010370,0.010370
0.000000,0.000000
0.011250,0.011250
0.000000,0.000000
0.010690,0.010690
0.000000,0.000000
0.008894,0.008894
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.011274,0.011274
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010964,0.010964
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009693,0.009693
0.000000,0.000000
0.009247,0.009247
0.000000,0.000000
0.000000,0.000000
0.008831,0.008831
0.000000,0.000000
0.009809,0.009809
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010622,0.010622
0.010033,0.010033
0.009512,0.009512
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009466,0.009466
0.010355,0.010355
0.008774,0.008774
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010534,0.010534
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010825,0.010825
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.011535,0.011535
0.010611,0.010611
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009854,0.009854
0.009976,0.009976
0.000000,0.000000
0.010212,0.010212
0.000000,0.000000
0.000000,0.000000
0.010164,0.010164
0.009772,0.009772
0.010728,0.010728
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009965,0.009965
0.000000,0.000000
0.000000,0.000000
0.009380,0.009380
0.008070,0.008070
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009145,0.009145
0.008884,0.008884
0.000000,0.000000
0.011464,0.011464
0.008906,0.008906
0.008931,0.008931
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009154,0.009154
0.000000,0.000000
0.000000,0.000000
0.010729,0.010729
0.000000,0.000000
0.000000,0.000000
0.011562,0.011562
0.011686,0.011686
0.000000,0.000000
0.000000,0.000000
0.008991,0.008991
0.011322,0.011322
0.009895,0.009895
0.000000,0.000000
0.000000,0.000000
0.010140,0.010140
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.008846,0.008846
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.011067,0.011067
0.000000,0.000000
0.010038,0.010038
0.008832,0.008832
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.008772,0.008772
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009678,0.009678
0.009426,0.009426
0.000000,0.000000
0.000000,0.000000
0.010322,0.010322
0.000000,0.000000
0.009338,0.009338
0.000000,0.000000
0.010591,0.010591
0.000000,0.000000
0.000000,0.000000
0.010386,0.010386
0.008298,0.008298
0.000000,0.000000
0.000000,0.000000
0.009786,0.009786
0.000000,0.000000
0.011506,0.011506
0.000000,0.000000
0.000000,0.000000
0.011091,0.011091
0.000000,0.000000
0.000000,0.000000
0.010073,0.010073
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009687,0.009687
0.000000,0.000000
0.011232,0.011232
0.009007,0.009007
0.000000,0.000000
0.009952,0.009952
0.000000,0.000000
0.000000,0.000000
0.010746,0.010746
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009953,0.009953
0.009920,0.009920
0.009794,0.009794
0.000000,0.000000
0.000000,0.000000
0.008820,0.008820
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010773,0.010773
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.008521,0.008521
0.011033,0.011033
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.011094,0.011094
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010219,0.010219
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.008373,0.008373
0.000000,0.000000
0.000000,0.000000
0.009869,0.009869
0.000000,0.000000
0.000000,0.000000
0.010388,0.010388
0.010461,0.010461
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.011706,0.011706
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.008761,0.008761
0.011276,0.011276
0.000000,0.000000
0.000000,0.000000
0.010530,0.010530
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.011153,0.011153
0.000000,0.000000
0.009026,0.009026
0.000000,0.000000
0.011672,0.011672
0.010535,0.010535
0.009554,0.009554
0.011001,0.011001
0.000000,0.000000
0.009302,0.009302
0.000000,0.000000
0.000000,0.000000
0.008822,0.008822
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
